                :-) GROMACS - gmx mdrun, 2020.6-plumed-2.8.0 (-:

                            GROMACS is written by:
     Emile Apol      Rossen Apostolov      Paul Bauer     Herman J.C. Berendsen
    Par Bjelkmar      Christian Blau   Viacheslav Bolnykh     Kevin Boyd    
 Aldert van Buuren   Rudi van Drunen     Anton Feenstra       Alan Gray     
  Gerrit Groenhof     Anca Hamuraru    Vincent Hindriksen  M. Eric Irrgang  
  Aleksei Iupinov   Christoph Junghans     Joe Jordan     Dimitrios Karkoulis
    Peter Kasson        Jiri Kraus      Carsten Kutzner      Per Larsson    
  Justin A. Lemkul    Viveca Lindahl    Magnus Lundborg     Erik Marklund   
    Pascal Merz     Pieter Meulenhoff    Teemu Murtola       Szilard Pall   
    Sander Pronk      Roland Schulz      Michael Shirts    Alexey Shvetsov  
   Alfons Sijbers     Peter Tieleman      Jon Vincent      Teemu Virolainen 
 Christian Wennberg    Maarten Wolf      Artem Zhmurov   
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel

Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2019, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.

GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.

GROMACS:      gmx mdrun, version 2020.6-plumed-2.8.0
Executable:   /usr/local/anaconda3/envs/plumed-masterclass-2022/bin/gmx_mpi
Data prefix:  /usr/local/anaconda3/envs/plumed-masterclass-2022
Working dir:  /Users/valsson/WorkTmp-4/masterclass-22-11/Solution/Exercise-4
Command line:
  gmx_mpi mdrun -deffnm NaCl_VES_NPT-300K -v -plumed plumed.dat

+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
Compiled SIMD: SSE2, but for this host/run AVX2_256 might be better (see log).
The current CPU can measure timings more accurately than the code in
gmx mdrun was configured to use. This might affect your simulation
speed as accurate timings are needed for load-balancing.
Please consider rebuilding gmx mdrun with the GMX_USE_RDTSCP=ON CMake option.
Reading file NaCl_VES_NPT-300K.tpr, VERSION 2020.6-plumed-2.8.0 (single precision)
Changing nstlist from 10 to 25, rlist from 0.607 to 0.67


Using 2 MPI processes
Using 2 OpenMP threads per MPI process

starting mdrun 'NaCl in water'
2000000 steps,   4000.0 ps.
step 0
imb F  6% step 100, will finish Sun Jul 10 13:40:17 2022
imb F  1% step 200, will finish Sun Jul 10 13:39:45 2022
imb F  2% step 300, will finish Sun Jul 10 13:38:58 2022
imb F  2% step 400, will finish Sun Jul 10 13:38:46 2022
imb F  1% step 500, will finish Sun Jul 10 13:38:43 2022
imb F  0% step 600, will finish Sun Jul 10 13:38:34 2022
imb F  0% step 700, will finish Sun Jul 10 13:38:33 2022
imb F  3% step 800, will finish Sun Jul 10 13:38:27 2022
imb F  0% step 900, will finish Sun Jul 10 13:38:40 2022
imb F  3% step 1000, will finish Sun Jul 10 13:38:39 2022
imb F  0% step 1100, will finish Sun Jul 10 13:38:32 2022
imb F  1% step 1200, will finish Sun Jul 10 13:38:28 2022
imb F  2% step 1300, will finish Sun Jul 10 13:38:26 2022
imb F  2% step 1400, will finish Sun Jul 10 13:38:23 2022
imb F  0% step 1500, will finish Sun Jul 10 13:38:25 2022
imb F  5% step 1600, will finish Sun Jul 10 13:38:39 2022
imb F  5% step 1700, will finish Sun Jul 10 13:38:53 2022
imb F  1% step 1800, will finish Sun Jul 10 13:39:06 2022
imb F  1% step 1900, will finish Sun Jul 10 13:39:12 2022
imb F  0% step 2000, will finish Sun Jul 10 13:39:21 2022
imb F  0% step 2100, will finish Sun Jul 10 13:39:22 2022
imb F  1% step 2200, will finish Sun Jul 10 13:39:25 2022
imb F  4% step 2300, will finish Sun Jul 10 13:39:30 2022
imb F  2% step 2400, will finish Sun Jul 10 13:39:37 2022
imb F  6% step 2500, will finish Sun Jul 10 13:39:41 2022
imb F  8% step 2600, will finish Sun Jul 10 13:39:46 2022
imb F  1% step 2700, will finish Sun Jul 10 13:39:43 2022
imb F  0% step 2800, will finish Sun Jul 10 13:40:20 2022
imb F  3% step 2900, will finish Sun Jul 10 13:40:24 2022
imb F  5% step 3000, will finish Sun Jul 10 13:40:27 2022
imb F  8% step 3100, will finish Sun Jul 10 13:40:26 2022
imb F  1% step 3200, will finish Sun Jul 10 13:40:24 2022
imb F  1% step 3300, will finish Sun Jul 10 13:40:27 2022
imb F  4% step 3400, will finish Sun Jul 10 13:40:32 2022
imb F  3% step 3500, will finish Sun Jul 10 13:40:32 2022
imb F  3% step 3600, will finish Sun Jul 10 13:40:35 2022
imb F  3% step 3700, will finish Sun Jul 10 13:40:37 2022
imb F  4% step 3800, will finish Sun Jul 10 13:40:33 2022
imb F  1% step 3900, will finish Sun Jul 10 13:40:38 2022
imb F  2% step 4000, will finish Sun Jul 10 13:40:39 2022
imb F  1% step 4100, will finish Sun Jul 10 13:40:36 2022
imb F  0% step 4200, will finish Sun Jul 10 13:40:38 2022
imb F  1% step 4300, will finish Sun Jul 10 13:40:43 2022
imb F  3% step 4400, will finish Sun Jul 10 13:40:48 2022
imb F  0% step 4500, will finish Sun Jul 10 13:40:52 2022
imb F  4% step 4600, will finish Sun Jul 10 13:40:56 2022
imb F  1% step 4700, will finish Sun Jul 10 13:41:00 2022
imb F  0% step 4800, will finish Sun Jul 10 13:41:05 2022
imb F  1% step 4900, will finish Sun Jul 10 13:41:07 2022
imb F  1% step 5000, will finish Sun Jul 10 13:41:27 2022
imb F  0% step 5100, will finish Sun Jul 10 13:41:26 2022
imb F  2% step 5200, will finish Sun Jul 10 13:41:27 2022
imb F  5% step 5300, will finish Sun Jul 10 13:41:31 2022
imb F  3% step 5400, will finish Sun Jul 10 13:41:57 2022
imb F  0% step 5500, will finish Sun Jul 10 13:42:32 2022
imb F  1% step 5600, will finish Sun Jul 10 13:43:00 2022
imb F  5% step 5700, will finish Sun Jul 10 13:43:22 2022
imb F 14% step 5800, will finish Sun Jul 10 13:43:44 2022
imb F  1% step 5900, will finish Sun Jul 10 13:45:43 2022
imb F  6% step 6000, will finish Sun Jul 10 13:46:03 2022
imb F  3% step 6100, will finish Sun Jul 10 13:46:25 2022
imb F  6% step 6200, will finish Sun Jul 10 13:46:45 2022
imb F 18% step 6300, will finish Sun Jul 10 13:49:13 2022
imb F  0% step 6400, will finish Sun Jul 10 14:01:20 2022
imb F  4% step 6500, will finish Sun Jul 10 14:02:45 2022
imb F  6% step 6600, will finish Sun Jul 10 14:03:04 2022
imb F  3% step 6700, will finish Sun Jul 10 14:03:30 2022
